[0.089s] Invoking command in '/home/johnsmith/Desktop/underwater/flir_spinnaker_driver/build/camera_control_msgs_ros2': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/build/camera_control_msgs_ros2 -- -j4 -l4
[0.239s] [  3%] [34m[1mGenerating C code for ROS interfaces[0m
[0.259s] [35m[1mScanning dependencies of target camera_control_msgs_ros2__cpp[0m
[0.312s] [  6%] [34m[1mGenerating C++ code for ROS interfaces[0m
[1.094s] [35m[1mScanning dependencies of target camera_control_msgs_ros2__rosidl_generator_c[0m
[1.175s] [  9%] [32mBuilding C object CMakeFiles/camera_control_msgs_ros2__rosidl_generator_c.dir/rosidl_generator_c/camera_control_msgs_ros2/msg/detail/camera_control__functions.c.o[0m
[1.417s] [  9%] Built target camera_control_msgs_ros2__cpp
[1.510s] [ 12%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[1.542s] [ 16%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[1.559s] [ 19%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[1.730s] [ 22%] [32m[1mLinking C shared library libcamera_control_msgs_ros2__rosidl_generator_c.so[0m
[2.033s] [ 22%] Built target camera_control_msgs_ros2__rosidl_generator_c
[2.166s] [ 25%] [34m[1mGenerating C introspection for ROS interfaces[0m
[3.351s] [35m[1mScanning dependencies of target camera_control_msgs_ros2__rosidl_typesupport_introspection_cpp[0m
[3.420s] [35m[1mScanning dependencies of target camera_control_msgs_ros2__rosidl_typesupport_cpp[0m
[3.472s] [ 29%] [32mBuilding CXX object CMakeFiles/camera_control_msgs_ros2__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/camera_control_msgs_ros2/msg/detail/camera_control__type_support.cpp.o[0m
[3.528s] [ 32%] [32mBuilding CXX object CMakeFiles/camera_control_msgs_ros2__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/camera_control_msgs_ros2/msg/camera_control__type_support.cpp.o[0m
[3.544s] [35m[1mScanning dependencies of target camera_control_msgs_ros2__rosidl_typesupport_fastrtps_cpp[0m
[3.688s] [ 35%] [32mBuilding CXX object CMakeFiles/camera_control_msgs_ros2__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/camera_control_msgs_ros2/msg/detail/dds_fastrtps/camera_control__type_support.cpp.o[0m
[4.333s] [35m[1mScanning dependencies of target camera_control_msgs_ros2__rosidl_typesupport_introspection_c[0m
[4.494s] [ 38%] [32mBuilding C object CMakeFiles/camera_control_msgs_ros2__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/camera_control_msgs_ros2/msg/detail/camera_control__type_support.c.o[0m
[4.805s] [ 41%] [32m[1mLinking C shared library libcamera_control_msgs_ros2__rosidl_typesupport_introspection_c.so[0m
[4.912s] [ 41%] Built target camera_control_msgs_ros2__rosidl_typesupport_introspection_c
[5.006s] [ 45%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[5.952s] [ 48%] [32m[1mLinking CXX shared library libcamera_control_msgs_ros2__rosidl_typesupport_cpp.so[0m
[6.053s] [ 51%] [32m[1mLinking CXX shared library libcamera_control_msgs_ros2__rosidl_typesupport_introspection_cpp.so[0m
[6.203s] [ 51%] Built target camera_control_msgs_ros2__rosidl_typesupport_cpp
[6.322s] [35m[1mScanning dependencies of target camera_control_msgs_ros2__rosidl_typesupport_c[0m
[6.378s] [ 54%] [32mBuilding CXX object CMakeFiles/camera_control_msgs_ros2__rosidl_typesupport_c.dir/rosidl_typesupport_c/camera_control_msgs_ros2/msg/camera_control__type_support.cpp.o[0m
[6.434s] [ 54%] Built target camera_control_msgs_ros2__rosidl_typesupport_introspection_cpp
[6.590s] [ 58%] [32m[1mLinking CXX shared library libcamera_control_msgs_ros2__rosidl_typesupport_c.so[0m
[6.763s] [ 58%] Built target camera_control_msgs_ros2__rosidl_typesupport_c
[6.823s] [ 61%] [32m[1mLinking CXX shared library libcamera_control_msgs_ros2__rosidl_typesupport_fastrtps_cpp.so[0m
[7.126s] [ 61%] Built target camera_control_msgs_ros2__rosidl_typesupport_fastrtps_cpp
[7.188s] [ 64%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[7.770s] [35m[1mScanning dependencies of target camera_control_msgs_ros2__rosidl_typesupport_fastrtps_c[0m
[7.800s] [ 67%] [32mBuilding CXX object CMakeFiles/camera_control_msgs_ros2__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/camera_control_msgs_ros2/msg/detail/camera_control__type_support_c.cpp.o[0m
[8.768s] [ 70%] [32m[1mLinking CXX shared library libcamera_control_msgs_ros2__rosidl_typesupport_fastrtps_c.so[0m
[8.962s] [ 70%] Built target camera_control_msgs_ros2__rosidl_typesupport_fastrtps_c
[8.990s] [35m[1mScanning dependencies of target camera_control_msgs_ros2[0m
[9.040s] [ 70%] Built target camera_control_msgs_ros2
[9.064s] [35m[1mScanning dependencies of target camera_control_msgs_ros2__py[0m
[9.091s] [ 74%] [34m[1mGenerating Python code for ROS interfaces[0m
[10.402s] [ 74%] Built target camera_control_msgs_ros2__py
[10.427s] [35m[1mScanning dependencies of target camera_control_msgs_ros2__python[0m
[10.487s] [ 77%] [32mBuilding C object CMakeFiles/camera_control_msgs_ros2__python.dir/rosidl_generator_py/camera_control_msgs_ros2/msg/_camera_control_s.c.o[0m
[10.749s] [ 80%] [32m[1mLinking C shared library rosidl_generator_py/camera_control_msgs_ros2/libcamera_control_msgs_ros2__python.so[0m
[10.833s] [ 80%] Built target camera_control_msgs_ros2__python
[10.854s] [35m[1mScanning dependencies of target camera_control_msgs_ros2__rosidl_typesupport_fastrtps_c__pyext[0m
[10.856s] [35m[1mScanning dependencies of target camera_control_msgs_ros2__rosidl_typesupport_introspection_c__pyext[0m
[10.870s] [35m[1mScanning dependencies of target camera_control_msgs_ros2__rosidl_typesupport_c__pyext[0m
[10.926s] [ 83%] [32mBuilding C object CMakeFiles/camera_control_msgs_ros2__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/camera_control_msgs_ros2/_camera_control_msgs_ros2_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[10.961s] [ 87%] [32mBuilding C object CMakeFiles/camera_control_msgs_ros2__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/camera_control_msgs_ros2/_camera_control_msgs_ros2_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[10.964s] [ 90%] [32mBuilding C object CMakeFiles/camera_control_msgs_ros2__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/camera_control_msgs_ros2/_camera_control_msgs_ros2_s.ep.rosidl_typesupport_c.c.o[0m
[11.211s] [ 93%] [32m[1mLinking C shared library rosidl_generator_py/camera_control_msgs_ros2/camera_control_msgs_ros2_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so[0m
[11.291s] [ 96%] [32m[1mLinking CXX shared library rosidl_generator_py/camera_control_msgs_ros2/camera_control_msgs_ros2_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so[0m
[11.369s] [ 96%] Built target camera_control_msgs_ros2__rosidl_typesupport_introspection_c__pyext
[11.416s] [100%] [32m[1mLinking C shared library rosidl_generator_py/camera_control_msgs_ros2/camera_control_msgs_ros2_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so[0m
[11.459s] [100%] Built target camera_control_msgs_ros2__rosidl_typesupport_fastrtps_c__pyext
[11.511s] [100%] Built target camera_control_msgs_ros2__rosidl_typesupport_c__pyext
[11.541s] Invoked command in '/home/johnsmith/Desktop/underwater/flir_spinnaker_driver/build/camera_control_msgs_ros2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/build/camera_control_msgs_ros2 -- -j4 -l4
[11.638s] Invoking command in '/home/johnsmith/Desktop/underwater/flir_spinnaker_driver/build/camera_control_msgs_ros2': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/build/camera_control_msgs_ros2
[11.661s] -- Install configuration: "RelWithDebInfo"
[11.671s] -- Execute custom install script
[11.672s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/share/ament_index/resource_index/rosidl_interfaces/camera_control_msgs_ros2
[11.686s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/include/camera_control_msgs_ros2/msg/camera_control.h
[11.705s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/include/camera_control_msgs_ros2/msg/detail/camera_control__functions.h
[11.726s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/include/camera_control_msgs_ros2/msg/detail/camera_control__struct.h
[11.746s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/include/camera_control_msgs_ros2/msg/detail/camera_control__type_support.h
[11.764s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/include/camera_control_msgs_ros2/msg/rosidl_generator_c__visibility_control.h
[11.782s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/share/camera_control_msgs_ros2/environment/library_path.sh
[11.799s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/share/camera_control_msgs_ros2/environment/library_path.dsv
[11.818s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/include/camera_control_msgs_ros2/msg/detail/camera_control__rosidl_typesupport_fastrtps_c.h
[11.837s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/include/camera_control_msgs_ros2/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[11.857s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/lib/libcamera_control_msgs_ros2__rosidl_typesupport_fastrtps_c.so
[11.876s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/include/camera_control_msgs_ros2/msg/detail/camera_control__rosidl_typesupport_fastrtps_cpp.hpp
[11.894s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/include/camera_control_msgs_ros2/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[11.913s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/lib/libcamera_control_msgs_ros2__rosidl_typesupport_fastrtps_cpp.so
[11.938s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/include/camera_control_msgs_ros2/msg/detail/camera_control__rosidl_typesupport_introspection_c.h
[11.957s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/include/camera_control_msgs_ros2/msg/rosidl_typesupport_introspection_c__visibility_control.h
[11.976s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/include/camera_control_msgs_ros2/msg/camera_control.hpp
[11.993s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/include/camera_control_msgs_ros2/msg/detail/camera_control__builder.hpp
[12.013s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/include/camera_control_msgs_ros2/msg/detail/camera_control__struct.hpp
[12.031s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/include/camera_control_msgs_ros2/msg/detail/camera_control__traits.hpp
[12.050s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/include/camera_control_msgs_ros2/msg/detail/camera_control__rosidl_typesupport_introspection_cpp.hpp
[12.070s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/share/camera_control_msgs_ros2/environment/pythonpath.sh
[12.089s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/share/camera_control_msgs_ros2/environment/pythonpath.dsv
[12.108s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/lib/python3.8/site-packages/camera_control_msgs_ros2/__init__.py
[12.131s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/lib/python3.8/site-packages/camera_control_msgs_ros2/msg/__init__.py
[12.160s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/lib/python3.8/site-packages/camera_control_msgs_ros2/msg/_camera_control.py
[12.184s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/lib/python3.8/site-packages/camera_control_msgs_ros2/camera_control_msgs_ros2_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
[12.206s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/lib/python3.8/site-packages/camera_control_msgs_ros2/camera_control_msgs_ros2_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
[12.227s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/lib/python3.8/site-packages/camera_control_msgs_ros2/camera_control_msgs_ros2_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
[12.246s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/lib/libcamera_control_msgs_ros2__python.so
[12.265s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/share/camera_control_msgs_ros2/msg/CameraControl.idl
[12.285s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/share/camera_control_msgs_ros2/msg/CameraControl.msg
[12.303s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/share/ament_index/resource_index/package_run_dependencies/camera_control_msgs_ros2
[12.323s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/share/ament_index/resource_index/parent_prefix_path/camera_control_msgs_ros2
[12.341s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/share/camera_control_msgs_ros2/environment/ament_prefix_path.sh
[12.360s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/share/camera_control_msgs_ros2/environment/ament_prefix_path.dsv
[12.379s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/share/camera_control_msgs_ros2/environment/path.sh
[12.399s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/share/camera_control_msgs_ros2/environment/path.dsv
[12.420s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/share/camera_control_msgs_ros2/local_setup.bash
[12.439s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/share/camera_control_msgs_ros2/local_setup.sh
[12.458s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/share/camera_control_msgs_ros2/local_setup.zsh
[12.476s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/share/camera_control_msgs_ros2/local_setup.dsv
[12.495s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/share/camera_control_msgs_ros2/package.dsv
[12.513s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/share/ament_index/resource_index/packages/camera_control_msgs_ros2
