[  3%] [34m[1mGenerating C code for ROS interfaces[0m
[35m[1mScanning dependencies of target camera_control_msgs_ros2__cpp[0m
[  6%] [34m[1mGenerating C++ code for ROS interfaces[0m
[35m[1mScanning dependencies of target camera_control_msgs_ros2__rosidl_generator_c[0m
[  9%] [32mBuilding C object CMakeFiles/camera_control_msgs_ros2__rosidl_generator_c.dir/rosidl_generator_c/camera_control_msgs_ros2/msg/detail/camera_control__functions.c.o[0m
[  9%] Built target camera_control_msgs_ros2__cpp
[ 12%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[ 16%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[ 19%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[ 22%] [32m[1mLinking C shared library libcamera_control_msgs_ros2__rosidl_generator_c.so[0m
[ 22%] Built target camera_control_msgs_ros2__rosidl_generator_c
[ 25%] [34m[1mGenerating C introspection for ROS interfaces[0m
[35m[1mScanning dependencies of target camera_control_msgs_ros2__rosidl_typesupport_introspection_cpp[0m
[35m[1mScanning dependencies of target camera_control_msgs_ros2__rosidl_typesupport_cpp[0m
[ 29%] [32mBuilding CXX object CMakeFiles/camera_control_msgs_ros2__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/camera_control_msgs_ros2/msg/detail/camera_control__type_support.cpp.o[0m
[ 32%] [32mBuilding CXX object CMakeFiles/camera_control_msgs_ros2__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/camera_control_msgs_ros2/msg/camera_control__type_support.cpp.o[0m
[35m[1mScanning dependencies of target camera_control_msgs_ros2__rosidl_typesupport_fastrtps_cpp[0m
[ 35%] [32mBuilding CXX object CMakeFiles/camera_control_msgs_ros2__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/camera_control_msgs_ros2/msg/detail/dds_fastrtps/camera_control__type_support.cpp.o[0m
[35m[1mScanning dependencies of target camera_control_msgs_ros2__rosidl_typesupport_introspection_c[0m
[ 38%] [32mBuilding C object CMakeFiles/camera_control_msgs_ros2__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/camera_control_msgs_ros2/msg/detail/camera_control__type_support.c.o[0m
[ 41%] [32m[1mLinking C shared library libcamera_control_msgs_ros2__rosidl_typesupport_introspection_c.so[0m
[ 41%] Built target camera_control_msgs_ros2__rosidl_typesupport_introspection_c
[ 45%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[ 48%] [32m[1mLinking CXX shared library libcamera_control_msgs_ros2__rosidl_typesupport_cpp.so[0m
[ 51%] [32m[1mLinking CXX shared library libcamera_control_msgs_ros2__rosidl_typesupport_introspection_cpp.so[0m
[ 51%] Built target camera_control_msgs_ros2__rosidl_typesupport_cpp
[35m[1mScanning dependencies of target camera_control_msgs_ros2__rosidl_typesupport_c[0m
[ 54%] [32mBuilding CXX object CMakeFiles/camera_control_msgs_ros2__rosidl_typesupport_c.dir/rosidl_typesupport_c/camera_control_msgs_ros2/msg/camera_control__type_support.cpp.o[0m
[ 54%] Built target camera_control_msgs_ros2__rosidl_typesupport_introspection_cpp
[ 58%] [32m[1mLinking CXX shared library libcamera_control_msgs_ros2__rosidl_typesupport_c.so[0m
[ 58%] Built target camera_control_msgs_ros2__rosidl_typesupport_c
[ 61%] [32m[1mLinking CXX shared library libcamera_control_msgs_ros2__rosidl_typesupport_fastrtps_cpp.so[0m
[ 61%] Built target camera_control_msgs_ros2__rosidl_typesupport_fastrtps_cpp
[ 64%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[35m[1mScanning dependencies of target camera_control_msgs_ros2__rosidl_typesupport_fastrtps_c[0m
[ 67%] [32mBuilding CXX object CMakeFiles/camera_control_msgs_ros2__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/camera_control_msgs_ros2/msg/detail/camera_control__type_support_c.cpp.o[0m
[ 70%] [32m[1mLinking CXX shared library libcamera_control_msgs_ros2__rosidl_typesupport_fastrtps_c.so[0m
[ 70%] Built target camera_control_msgs_ros2__rosidl_typesupport_fastrtps_c
[35m[1mScanning dependencies of target camera_control_msgs_ros2[0m
[ 70%] Built target camera_control_msgs_ros2
[35m[1mScanning dependencies of target camera_control_msgs_ros2__py[0m
[ 74%] [34m[1mGenerating Python code for ROS interfaces[0m
[ 74%] Built target camera_control_msgs_ros2__py
[35m[1mScanning dependencies of target camera_control_msgs_ros2__python[0m
[ 77%] [32mBuilding C object CMakeFiles/camera_control_msgs_ros2__python.dir/rosidl_generator_py/camera_control_msgs_ros2/msg/_camera_control_s.c.o[0m
[ 80%] [32m[1mLinking C shared library rosidl_generator_py/camera_control_msgs_ros2/libcamera_control_msgs_ros2__python.so[0m
[ 80%] Built target camera_control_msgs_ros2__python
[35m[1mScanning dependencies of target camera_control_msgs_ros2__rosidl_typesupport_fastrtps_c__pyext[0m
[35m[1mScanning dependencies of target camera_control_msgs_ros2__rosidl_typesupport_introspection_c__pyext[0m
[35m[1mScanning dependencies of target camera_control_msgs_ros2__rosidl_typesupport_c__pyext[0m
[ 83%] [32mBuilding C object CMakeFiles/camera_control_msgs_ros2__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/camera_control_msgs_ros2/_camera_control_msgs_ros2_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[ 87%] [32mBuilding C object CMakeFiles/camera_control_msgs_ros2__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/camera_control_msgs_ros2/_camera_control_msgs_ros2_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/camera_control_msgs_ros2__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/camera_control_msgs_ros2/_camera_control_msgs_ros2_s.ep.rosidl_typesupport_c.c.o[0m
[ 93%] [32m[1mLinking C shared library rosidl_generator_py/camera_control_msgs_ros2/camera_control_msgs_ros2_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so[0m
[ 96%] [32m[1mLinking CXX shared library rosidl_generator_py/camera_control_msgs_ros2/camera_control_msgs_ros2_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so[0m
[ 96%] Built target camera_control_msgs_ros2__rosidl_typesupport_introspection_c__pyext
[100%] [32m[1mLinking C shared library rosidl_generator_py/camera_control_msgs_ros2/camera_control_msgs_ros2_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so[0m
[100%] Built target camera_control_msgs_ros2__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target camera_control_msgs_ros2__rosidl_typesupport_c__pyext
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/share/ament_index/resource_index/rosidl_interfaces/camera_control_msgs_ros2
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/include/camera_control_msgs_ros2/msg/camera_control.h
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/include/camera_control_msgs_ros2/msg/detail/camera_control__functions.h
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/include/camera_control_msgs_ros2/msg/detail/camera_control__struct.h
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/include/camera_control_msgs_ros2/msg/detail/camera_control__type_support.h
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/include/camera_control_msgs_ros2/msg/rosidl_generator_c__visibility_control.h
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/share/camera_control_msgs_ros2/environment/library_path.sh
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/share/camera_control_msgs_ros2/environment/library_path.dsv
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/include/camera_control_msgs_ros2/msg/detail/camera_control__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/include/camera_control_msgs_ros2/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/lib/libcamera_control_msgs_ros2__rosidl_typesupport_fastrtps_c.so
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/include/camera_control_msgs_ros2/msg/detail/camera_control__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/include/camera_control_msgs_ros2/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/lib/libcamera_control_msgs_ros2__rosidl_typesupport_fastrtps_cpp.so
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/include/camera_control_msgs_ros2/msg/detail/camera_control__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/include/camera_control_msgs_ros2/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/include/camera_control_msgs_ros2/msg/camera_control.hpp
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/include/camera_control_msgs_ros2/msg/detail/camera_control__builder.hpp
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/include/camera_control_msgs_ros2/msg/detail/camera_control__struct.hpp
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/include/camera_control_msgs_ros2/msg/detail/camera_control__traits.hpp
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/include/camera_control_msgs_ros2/msg/detail/camera_control__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/share/camera_control_msgs_ros2/environment/pythonpath.sh
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/share/camera_control_msgs_ros2/environment/pythonpath.dsv
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/lib/python3.8/site-packages/camera_control_msgs_ros2/__init__.py
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/lib/python3.8/site-packages/camera_control_msgs_ros2/msg/__init__.py
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/lib/python3.8/site-packages/camera_control_msgs_ros2/msg/_camera_control.py
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/lib/python3.8/site-packages/camera_control_msgs_ros2/camera_control_msgs_ros2_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/lib/python3.8/site-packages/camera_control_msgs_ros2/camera_control_msgs_ros2_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/lib/python3.8/site-packages/camera_control_msgs_ros2/camera_control_msgs_ros2_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/lib/libcamera_control_msgs_ros2__python.so
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/share/camera_control_msgs_ros2/msg/CameraControl.idl
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/share/camera_control_msgs_ros2/msg/CameraControl.msg
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/share/ament_index/resource_index/package_run_dependencies/camera_control_msgs_ros2
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/share/ament_index/resource_index/parent_prefix_path/camera_control_msgs_ros2
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/share/camera_control_msgs_ros2/environment/ament_prefix_path.sh
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/share/camera_control_msgs_ros2/environment/ament_prefix_path.dsv
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/camera_control_msgs_ros2/share/camera_control_msgs_ros2/environment/path.sh
