[0.075s] Invoking command in '/home/johnsmith/Desktop/underwater/flir_spinnaker_driver/build/image_meta_msgs_ros2': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/build/image_meta_msgs_ros2 -- -j4 -l4
[0.216s] [35m[1mScanning dependencies of target image_meta_msgs_ros2__cpp[0m
[0.229s] [  3%] [34m[1mGenerating C code for ROS interfaces[0m
[0.248s] [  6%] [34m[1mGenerating C++ code for ROS interfaces[0m
[1.008s] [35m[1mScanning dependencies of target image_meta_msgs_ros2__rosidl_generator_c[0m
[1.037s] [  9%] [32mBuilding C object CMakeFiles/image_meta_msgs_ros2__rosidl_generator_c.dir/rosidl_generator_c/image_meta_msgs_ros2/msg/detail/image_meta_data__functions.c.o[0m
[1.059s] [  9%] Built target image_meta_msgs_ros2__cpp
[1.111s] [ 12%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[1.126s] [ 16%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[1.135s] [ 19%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[1.731s] [ 22%] [32m[1mLinking C shared library libimage_meta_msgs_ros2__rosidl_generator_c.so[0m
[1.970s] [ 22%] Built target image_meta_msgs_ros2__rosidl_generator_c
[2.097s] [ 25%] [34m[1mGenerating C introspection for ROS interfaces[0m
[2.477s] [35m[1mScanning dependencies of target image_meta_msgs_ros2__rosidl_typesupport_cpp[0m
[2.647s] [ 29%] [32mBuilding CXX object CMakeFiles/image_meta_msgs_ros2__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/image_meta_msgs_ros2/msg/image_meta_data__type_support.cpp.o[0m
[2.864s] [35m[1mScanning dependencies of target image_meta_msgs_ros2__rosidl_typesupport_introspection_cpp[0m
[3.002s] [35m[1mScanning dependencies of target image_meta_msgs_ros2__rosidl_typesupport_fastrtps_cpp[0m
[3.045s] [ 32%] [32mBuilding CXX object CMakeFiles/image_meta_msgs_ros2__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/image_meta_msgs_ros2/msg/detail/image_meta_data__type_support.cpp.o[0m
[3.156s] [ 35%] [32mBuilding CXX object CMakeFiles/image_meta_msgs_ros2__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/image_meta_msgs_ros2/msg/detail/dds_fastrtps/image_meta_data__type_support.cpp.o[0m
[4.447s] [35m[1mScanning dependencies of target image_meta_msgs_ros2__rosidl_typesupport_introspection_c[0m
[4.561s] [ 38%] [32mBuilding C object CMakeFiles/image_meta_msgs_ros2__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/image_meta_msgs_ros2/msg/detail/image_meta_data__type_support.c.o[0m
[4.886s] [ 41%] [32m[1mLinking CXX shared library libimage_meta_msgs_ros2__rosidl_typesupport_cpp.so[0m
[4.996s] [ 45%] [32m[1mLinking C shared library libimage_meta_msgs_ros2__rosidl_typesupport_introspection_c.so[0m
[5.196s] [ 45%] Built target image_meta_msgs_ros2__rosidl_typesupport_cpp
[5.213s] [ 45%] Built target image_meta_msgs_ros2__rosidl_typesupport_introspection_c
[5.278s] [ 48%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[5.303s] [ 51%] [32m[1mLinking CXX shared library libimage_meta_msgs_ros2__rosidl_typesupport_introspection_cpp.so[0m
[5.663s] [ 51%] Built target image_meta_msgs_ros2__rosidl_typesupport_introspection_cpp
[6.405s] [35m[1mScanning dependencies of target image_meta_msgs_ros2__rosidl_typesupport_c[0m
[6.481s] [ 54%] [32mBuilding CXX object CMakeFiles/image_meta_msgs_ros2__rosidl_typesupport_c.dir/rosidl_typesupport_c/image_meta_msgs_ros2/msg/image_meta_data__type_support.cpp.o[0m
[6.664s] [ 58%] [32m[1mLinking CXX shared library libimage_meta_msgs_ros2__rosidl_typesupport_fastrtps_cpp.so[0m
[6.711s] [ 61%] [32m[1mLinking CXX shared library libimage_meta_msgs_ros2__rosidl_typesupport_c.so[0m
[6.947s] [ 61%] Built target image_meta_msgs_ros2__rosidl_typesupport_c
[7.048s] [ 61%] Built target image_meta_msgs_ros2__rosidl_typesupport_fastrtps_cpp
[7.096s] [ 64%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[7.743s] [35m[1mScanning dependencies of target image_meta_msgs_ros2__rosidl_typesupport_fastrtps_c[0m
[7.773s] [ 67%] [32mBuilding CXX object CMakeFiles/image_meta_msgs_ros2__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/image_meta_msgs_ros2/msg/detail/image_meta_data__type_support_c.cpp.o[0m
[8.883s] [ 70%] [32m[1mLinking CXX shared library libimage_meta_msgs_ros2__rosidl_typesupport_fastrtps_c.so[0m
[9.132s] [ 70%] Built target image_meta_msgs_ros2__rosidl_typesupport_fastrtps_c
[9.156s] [35m[1mScanning dependencies of target image_meta_msgs_ros2[0m
[9.180s] [ 70%] Built target image_meta_msgs_ros2
[9.204s] [35m[1mScanning dependencies of target image_meta_msgs_ros2__py[0m
[9.228s] [ 74%] [34m[1mGenerating Python code for ROS interfaces[0m
[10.370s] [ 74%] Built target image_meta_msgs_ros2__py
[10.392s] [35m[1mScanning dependencies of target image_meta_msgs_ros2__python[0m
[10.431s] [ 77%] [32mBuilding C object CMakeFiles/image_meta_msgs_ros2__python.dir/rosidl_generator_py/image_meta_msgs_ros2/msg/_image_meta_data_s.c.o[0m
[10.709s] [ 80%] [32m[1mLinking C shared library rosidl_generator_py/image_meta_msgs_ros2/libimage_meta_msgs_ros2__python.so[0m
[10.790s] [ 80%] Built target image_meta_msgs_ros2__python
[10.835s] [35m[1mScanning dependencies of target image_meta_msgs_ros2__rosidl_typesupport_introspection_c__pyext[0m
[10.842s] [35m[1mScanning dependencies of target image_meta_msgs_ros2__rosidl_typesupport_c__pyext[0m
[10.856s] [35m[1mScanning dependencies of target image_meta_msgs_ros2__rosidl_typesupport_fastrtps_c__pyext[0m
[10.875s] [ 83%] [32mBuilding C object CMakeFiles/image_meta_msgs_ros2__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/image_meta_msgs_ros2/_image_meta_msgs_ros2_s.ep.rosidl_typesupport_c.c.o[0m
[10.907s] [ 87%] [32mBuilding C object CMakeFiles/image_meta_msgs_ros2__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/image_meta_msgs_ros2/_image_meta_msgs_ros2_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[10.944s] [ 90%] [32mBuilding C object CMakeFiles/image_meta_msgs_ros2__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/image_meta_msgs_ros2/_image_meta_msgs_ros2_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[11.269s] [ 93%] [32m[1mLinking C shared library rosidl_generator_py/image_meta_msgs_ros2/image_meta_msgs_ros2_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so[0m
[11.307s] [ 96%] [32m[1mLinking C shared library rosidl_generator_py/image_meta_msgs_ros2/image_meta_msgs_ros2_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so[0m
[11.329s] [100%] [32m[1mLinking CXX shared library rosidl_generator_py/image_meta_msgs_ros2/image_meta_msgs_ros2_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so[0m
[11.400s] [100%] Built target image_meta_msgs_ros2__rosidl_typesupport_introspection_c__pyext
[11.419s] [100%] Built target image_meta_msgs_ros2__rosidl_typesupport_c__pyext
[11.497s] [100%] Built target image_meta_msgs_ros2__rosidl_typesupport_fastrtps_c__pyext
[11.522s] Invoked command in '/home/johnsmith/Desktop/underwater/flir_spinnaker_driver/build/image_meta_msgs_ros2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/build/image_meta_msgs_ros2 -- -j4 -l4
[11.617s] Invoking command in '/home/johnsmith/Desktop/underwater/flir_spinnaker_driver/build/image_meta_msgs_ros2': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/build/image_meta_msgs_ros2
[11.638s] -- Install configuration: "RelWithDebInfo"
[11.639s] -- Execute custom install script
[11.640s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/share/ament_index/resource_index/rosidl_interfaces/image_meta_msgs_ros2
[11.664s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/include/image_meta_msgs_ros2/msg/detail/image_meta_data__functions.h
[11.684s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/include/image_meta_msgs_ros2/msg/detail/image_meta_data__struct.h
[11.703s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/include/image_meta_msgs_ros2/msg/detail/image_meta_data__type_support.h
[11.724s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/include/image_meta_msgs_ros2/msg/image_meta_data.h
[11.743s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/include/image_meta_msgs_ros2/msg/rosidl_generator_c__visibility_control.h
[11.762s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/share/image_meta_msgs_ros2/environment/library_path.sh
[11.781s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/share/image_meta_msgs_ros2/environment/library_path.dsv
[11.803s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/include/image_meta_msgs_ros2/msg/detail/image_meta_data__rosidl_typesupport_fastrtps_c.h
[11.819s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/include/image_meta_msgs_ros2/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[11.838s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/lib/libimage_meta_msgs_ros2__rosidl_typesupport_fastrtps_c.so
[11.857s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/include/image_meta_msgs_ros2/msg/detail/image_meta_data__rosidl_typesupport_fastrtps_cpp.hpp
[11.876s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/include/image_meta_msgs_ros2/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[11.897s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/lib/libimage_meta_msgs_ros2__rosidl_typesupport_fastrtps_cpp.so
[11.919s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/include/image_meta_msgs_ros2/msg/detail/image_meta_data__rosidl_typesupport_introspection_c.h
[11.938s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/include/image_meta_msgs_ros2/msg/rosidl_typesupport_introspection_c__visibility_control.h
[11.957s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/include/image_meta_msgs_ros2/msg/detail/image_meta_data__builder.hpp
[11.975s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/include/image_meta_msgs_ros2/msg/detail/image_meta_data__struct.hpp
[11.995s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/include/image_meta_msgs_ros2/msg/detail/image_meta_data__traits.hpp
[12.013s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/include/image_meta_msgs_ros2/msg/image_meta_data.hpp
[12.033s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/include/image_meta_msgs_ros2/msg/detail/image_meta_data__rosidl_typesupport_introspection_cpp.hpp
[12.061s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/share/image_meta_msgs_ros2/environment/pythonpath.sh
[12.091s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/share/image_meta_msgs_ros2/environment/pythonpath.dsv
[12.111s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/lib/python3.8/site-packages/image_meta_msgs_ros2/__init__.py
[12.135s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/lib/python3.8/site-packages/image_meta_msgs_ros2/msg/__init__.py
[12.154s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/lib/python3.8/site-packages/image_meta_msgs_ros2/msg/_image_meta_data.py
[12.171s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/lib/python3.8/site-packages/image_meta_msgs_ros2/image_meta_msgs_ros2_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
[12.190s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/lib/python3.8/site-packages/image_meta_msgs_ros2/image_meta_msgs_ros2_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
[12.209s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/lib/python3.8/site-packages/image_meta_msgs_ros2/image_meta_msgs_ros2_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
[12.229s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/lib/libimage_meta_msgs_ros2__python.so
[12.247s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/share/image_meta_msgs_ros2/msg/ImageMetaData.idl
[12.266s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/share/image_meta_msgs_ros2/msg/ImageMetaData.msg
[12.285s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/share/ament_index/resource_index/package_run_dependencies/image_meta_msgs_ros2
[12.304s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/share/ament_index/resource_index/parent_prefix_path/image_meta_msgs_ros2
[12.322s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/share/image_meta_msgs_ros2/environment/ament_prefix_path.sh
[12.345s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/share/image_meta_msgs_ros2/environment/ament_prefix_path.dsv
[12.364s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/share/image_meta_msgs_ros2/environment/path.sh
[12.383s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/share/image_meta_msgs_ros2/environment/path.dsv
[12.401s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/share/image_meta_msgs_ros2/local_setup.bash
[12.421s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/share/image_meta_msgs_ros2/local_setup.sh
[12.438s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/share/image_meta_msgs_ros2/local_setup.zsh
[12.457s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/share/image_meta_msgs_ros2/local_setup.dsv
[12.476s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/share/image_meta_msgs_ros2/package.dsv
[12.495s] -- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/share/ament_index/resource_index/packages/image_meta_msgs_ros2
