[35m[1mScanning dependencies of target image_meta_msgs_ros2__cpp[0m
[  3%] [34m[1mGenerating C code for ROS interfaces[0m
[  6%] [34m[1mGenerating C++ code for ROS interfaces[0m
[35m[1mScanning dependencies of target image_meta_msgs_ros2__rosidl_generator_c[0m
[  9%] [32mBuilding C object CMakeFiles/image_meta_msgs_ros2__rosidl_generator_c.dir/rosidl_generator_c/image_meta_msgs_ros2/msg/detail/image_meta_data__functions.c.o[0m
[  9%] Built target image_meta_msgs_ros2__cpp
[ 12%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[ 16%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[ 19%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[ 22%] [32m[1mLinking C shared library libimage_meta_msgs_ros2__rosidl_generator_c.so[0m
[ 22%] Built target image_meta_msgs_ros2__rosidl_generator_c
[ 25%] [34m[1mGenerating C introspection for ROS interfaces[0m
[35m[1mScanning dependencies of target image_meta_msgs_ros2__rosidl_typesupport_cpp[0m
[ 29%] [32mBuilding CXX object CMakeFiles/image_meta_msgs_ros2__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/image_meta_msgs_ros2/msg/image_meta_data__type_support.cpp.o[0m
[35m[1mScanning dependencies of target image_meta_msgs_ros2__rosidl_typesupport_introspection_cpp[0m
[35m[1mScanning dependencies of target image_meta_msgs_ros2__rosidl_typesupport_fastrtps_cpp[0m
[ 32%] [32mBuilding CXX object CMakeFiles/image_meta_msgs_ros2__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/image_meta_msgs_ros2/msg/detail/image_meta_data__type_support.cpp.o[0m
[ 35%] [32mBuilding CXX object CMakeFiles/image_meta_msgs_ros2__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/image_meta_msgs_ros2/msg/detail/dds_fastrtps/image_meta_data__type_support.cpp.o[0m
[35m[1mScanning dependencies of target image_meta_msgs_ros2__rosidl_typesupport_introspection_c[0m
[ 38%] [32mBuilding C object CMakeFiles/image_meta_msgs_ros2__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/image_meta_msgs_ros2/msg/detail/image_meta_data__type_support.c.o[0m
[ 41%] [32m[1mLinking CXX shared library libimage_meta_msgs_ros2__rosidl_typesupport_cpp.so[0m
[ 45%] [32m[1mLinking C shared library libimage_meta_msgs_ros2__rosidl_typesupport_introspection_c.so[0m
[ 45%] Built target image_meta_msgs_ros2__rosidl_typesupport_cpp
[ 45%] Built target image_meta_msgs_ros2__rosidl_typesupport_introspection_c
[ 48%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[ 51%] [32m[1mLinking CXX shared library libimage_meta_msgs_ros2__rosidl_typesupport_introspection_cpp.so[0m
[ 51%] Built target image_meta_msgs_ros2__rosidl_typesupport_introspection_cpp
[35m[1mScanning dependencies of target image_meta_msgs_ros2__rosidl_typesupport_c[0m
[ 54%] [32mBuilding CXX object CMakeFiles/image_meta_msgs_ros2__rosidl_typesupport_c.dir/rosidl_typesupport_c/image_meta_msgs_ros2/msg/image_meta_data__type_support.cpp.o[0m
[ 58%] [32m[1mLinking CXX shared library libimage_meta_msgs_ros2__rosidl_typesupport_fastrtps_cpp.so[0m
[ 61%] [32m[1mLinking CXX shared library libimage_meta_msgs_ros2__rosidl_typesupport_c.so[0m
[ 61%] Built target image_meta_msgs_ros2__rosidl_typesupport_c
[ 61%] Built target image_meta_msgs_ros2__rosidl_typesupport_fastrtps_cpp
[ 64%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[35m[1mScanning dependencies of target image_meta_msgs_ros2__rosidl_typesupport_fastrtps_c[0m
[ 67%] [32mBuilding CXX object CMakeFiles/image_meta_msgs_ros2__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/image_meta_msgs_ros2/msg/detail/image_meta_data__type_support_c.cpp.o[0m
[ 70%] [32m[1mLinking CXX shared library libimage_meta_msgs_ros2__rosidl_typesupport_fastrtps_c.so[0m
[ 70%] Built target image_meta_msgs_ros2__rosidl_typesupport_fastrtps_c
[35m[1mScanning dependencies of target image_meta_msgs_ros2[0m
[ 70%] Built target image_meta_msgs_ros2
[35m[1mScanning dependencies of target image_meta_msgs_ros2__py[0m
[ 74%] [34m[1mGenerating Python code for ROS interfaces[0m
[ 74%] Built target image_meta_msgs_ros2__py
[35m[1mScanning dependencies of target image_meta_msgs_ros2__python[0m
[ 77%] [32mBuilding C object CMakeFiles/image_meta_msgs_ros2__python.dir/rosidl_generator_py/image_meta_msgs_ros2/msg/_image_meta_data_s.c.o[0m
[ 80%] [32m[1mLinking C shared library rosidl_generator_py/image_meta_msgs_ros2/libimage_meta_msgs_ros2__python.so[0m
[ 80%] Built target image_meta_msgs_ros2__python
[35m[1mScanning dependencies of target image_meta_msgs_ros2__rosidl_typesupport_introspection_c__pyext[0m
[35m[1mScanning dependencies of target image_meta_msgs_ros2__rosidl_typesupport_c__pyext[0m
[35m[1mScanning dependencies of target image_meta_msgs_ros2__rosidl_typesupport_fastrtps_c__pyext[0m
[ 83%] [32mBuilding C object CMakeFiles/image_meta_msgs_ros2__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/image_meta_msgs_ros2/_image_meta_msgs_ros2_s.ep.rosidl_typesupport_c.c.o[0m
[ 87%] [32mBuilding C object CMakeFiles/image_meta_msgs_ros2__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/image_meta_msgs_ros2/_image_meta_msgs_ros2_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/image_meta_msgs_ros2__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/image_meta_msgs_ros2/_image_meta_msgs_ros2_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[ 93%] [32m[1mLinking C shared library rosidl_generator_py/image_meta_msgs_ros2/image_meta_msgs_ros2_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so[0m
[ 96%] [32m[1mLinking C shared library rosidl_generator_py/image_meta_msgs_ros2/image_meta_msgs_ros2_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so[0m
[100%] [32m[1mLinking CXX shared library rosidl_generator_py/image_meta_msgs_ros2/image_meta_msgs_ros2_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so[0m
[100%] Built target image_meta_msgs_ros2__rosidl_typesupport_introspection_c__pyext
[100%] Built target image_meta_msgs_ros2__rosidl_typesupport_c__pyext
[100%] Built target image_meta_msgs_ros2__rosidl_typesupport_fastrtps_c__pyext
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/share/ament_index/resource_index/rosidl_interfaces/image_meta_msgs_ros2
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/include/image_meta_msgs_ros2/msg/detail/image_meta_data__functions.h
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/include/image_meta_msgs_ros2/msg/detail/image_meta_data__struct.h
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/include/image_meta_msgs_ros2/msg/detail/image_meta_data__type_support.h
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/include/image_meta_msgs_ros2/msg/image_meta_data.h
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/include/image_meta_msgs_ros2/msg/rosidl_generator_c__visibility_control.h
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/share/image_meta_msgs_ros2/environment/library_path.sh
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/share/image_meta_msgs_ros2/environment/library_path.dsv
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/include/image_meta_msgs_ros2/msg/detail/image_meta_data__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/include/image_meta_msgs_ros2/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/lib/libimage_meta_msgs_ros2__rosidl_typesupport_fastrtps_c.so
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/include/image_meta_msgs_ros2/msg/detail/image_meta_data__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/include/image_meta_msgs_ros2/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/lib/libimage_meta_msgs_ros2__rosidl_typesupport_fastrtps_cpp.so
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/include/image_meta_msgs_ros2/msg/detail/image_meta_data__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/include/image_meta_msgs_ros2/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/include/image_meta_msgs_ros2/msg/detail/image_meta_data__builder.hpp
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/include/image_meta_msgs_ros2/msg/detail/image_meta_data__struct.hpp
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/include/image_meta_msgs_ros2/msg/detail/image_meta_data__traits.hpp
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/include/image_meta_msgs_ros2/msg/image_meta_data.hpp
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/include/image_meta_msgs_ros2/msg/detail/image_meta_data__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/share/image_meta_msgs_ros2/environment/pythonpath.sh
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/share/image_meta_msgs_ros2/environment/pythonpath.dsv
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/lib/python3.8/site-packages/image_meta_msgs_ros2/__init__.py
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/lib/python3.8/site-packages/image_meta_msgs_ros2/msg/__init__.py
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/lib/python3.8/site-packages/image_meta_msgs_ros2/msg/_image_meta_data.py
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/lib/python3.8/site-packages/image_meta_msgs_ros2/image_meta_msgs_ros2_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/lib/python3.8/site-packages/image_meta_msgs_ros2/image_meta_msgs_ros2_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/lib/python3.8/site-packages/image_meta_msgs_ros2/image_meta_msgs_ros2_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/lib/libimage_meta_msgs_ros2__python.so
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/share/image_meta_msgs_ros2/msg/ImageMetaData.idl
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/share/image_meta_msgs_ros2/msg/ImageMetaData.msg
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/share/ament_index/resource_index/package_run_dependencies/image_meta_msgs_ros2
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/share/ament_index/resource_index/parent_prefix_path/image_meta_msgs_ros2
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/share/image_meta_msgs_ros2/environment/ament_prefix_path.sh
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/share/image_meta_msgs_ros2/environment/ament_prefix_path.dsv
-- Symlinking: /home/johnsmith/Desktop/underwater/flir_spinnaker_driver/install/image_meta_msgs_ros2/share/image_meta_msgs_ros2/environment/path.sh
